City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mingyue,CN,43.1069,128.9217,41.38,61,49,15.01,scattered clouds
1,Bredasdorp,ZA,-34.5322,20.0403,60.8,88,100,12.66,overcast clouds
2,Pevek,RU,69.7008,170.3133,-8.37,94,78,5.91,broken clouds
3,Jamestown,US,42.097,-79.2353,37.99,93,90,22.97,mist
4,Cherskiy,RU,68.75,161.3,1.02,84,99,4.97,overcast clouds
5,Iquitos,PE,-3.7481,-73.2472,75.2,94,75,1.72,light rain
6,Punta Arenas,CL,-53.15,-70.9167,46.0,70,0,6.91,clear sky
7,Puerto Colombia,CO,10.9878,-74.9547,78.8,83,20,18.41,few clouds
8,Arlit,NE,18.7369,7.3853,66.99,15,0,7.27,clear sky
9,Buala,SB,-8.145,159.5921,85.8,66,42,7.9,scattered clouds
10,Kupang,ID,-10.1667,123.5833,75.2,100,90,5.75,overcast clouds
11,Ushuaia,AR,-54.8,-68.3,44.6,61,0,6.91,clear sky
12,New Norfolk,AU,-42.7826,147.0587,57.99,58,100,1.99,overcast clouds
13,Nelson Bay,AU,-32.7167,152.15,72.0,68,40,1.14,scattered clouds
14,Tocopilla,CL,-22.092,-70.1979,68.05,72,1,4.79,clear sky
15,Cidreira,BR,-30.1811,-50.2056,72.07,85,0,5.03,clear sky
16,Fairview,US,40.8126,-73.999,59.0,82,90,8.05,moderate rain
17,Itarema,BR,-2.9248,-39.9167,76.53,85,6,4.81,clear sky
18,Castro,BR,-24.7911,-50.0119,63.41,92,15,4.21,few clouds
19,Hobart,AU,-42.8794,147.3294,57.99,44,75,11.5,broken clouds
20,Hilo,US,19.7297,-155.09,73.4,73,90,8.72,light rain
21,East London,ZA,-33.0153,27.9116,64.65,77,100,12.77,overcast clouds
22,Saint-Philippe,RE,-21.3585,55.7679,77.0,73,34,6.91,scattered clouds
23,Abu Zabad,SD,12.35,29.25,68.34,12,0,14.63,clear sky
24,Rikitea,PF,-23.1203,-134.9692,79.74,71,0,15.01,clear sky
25,Ponta Do Sol,PT,32.6667,-17.1,61.0,55,89,5.01,overcast clouds
26,Doembang Nangbuat,TH,14.8333,100.1,84.99,96,100,10.8,overcast clouds
27,Mogadishu,SO,2.0371,45.3438,80.33,83,80,13.73,broken clouds
28,Port Alfred,ZA,-33.5906,26.891,64.96,76,100,21.23,overcast clouds
29,Yellowknife,CA,62.456,-114.3525,23.0,54,75,19.57,broken clouds
30,Kapaa,US,22.0752,-159.319,77.0,69,90,16.11,light rain
31,Lypova Dolyna,UA,50.5643,33.7979,38.07,75,88,7.56,overcast clouds
32,Cape Town,ZA,-33.9258,18.4232,66.0,82,0,3.13,clear sky
33,Albany,US,42.6001,-73.9662,52.0,80,100,1.01,moderate rain
34,Kholodnyy,RU,62.7167,147.95,6.21,80,62,2.75,broken clouds
35,Bairiki,KI,1.3292,172.9752,86.0,74,20,11.5,light rain
36,Saskylakh,RU,71.9167,114.0833,0.45,96,100,4.14,overcast clouds
37,Lebu,CL,-37.6167,-73.65,55.74,92,18,10.8,few clouds
38,Kodiak,US,57.79,-152.4072,44.6,57,1,14.97,clear sky
39,Nikolskoye,RU,59.7035,30.7861,39.0,93,0,4.47,light rain
40,Pringsewu,ID,-5.3582,104.9744,79.3,89,100,1.52,overcast clouds
41,Ahipara,NZ,-35.1667,173.1667,71.87,80,64,7.61,light rain
42,Vangaindrano,MG,-23.35,47.6,71.67,91,18,3.49,light rain
43,Panama City,PA,8.9936,-79.5197,86.0,69,40,10.36,scattered clouds
44,Katsuura,JP,35.1333,140.3,66.99,88,20,5.75,few clouds
45,Qaanaaq,GL,77.484,-69.3632,-20.7,74,74,5.44,broken clouds
46,Boksitogorsk,RU,59.474,33.8485,41.0,59,100,5.99,light rain
47,Synya,RU,65.3718,58.0387,21.43,97,100,2.84,overcast clouds
48,Goundam,ML,16.4145,-3.6708,74.61,9,0,9.91,clear sky
49,Mitsamiouli,KM,-11.3847,43.2844,82.69,69,43,4.92,scattered clouds
50,Padang,ID,-0.9492,100.3543,73.4,100,20,2.3,light rain
51,Lagoa,PT,39.05,-27.9833,59.45,82,100,16.93,overcast clouds
52,La Ronge,CA,55.1001,-105.2842,41.0,60,100,4.61,overcast clouds
53,Busselton,AU,-33.65,115.3333,74.46,38,26,3.8,scattered clouds
54,Butaritari,KI,3.0707,172.7902,81.39,79,24,15.28,light rain
55,Vigrestad,NO,58.5667,5.7,44.01,94,100,3.0,overcast clouds
56,Mataura,NZ,-46.1927,168.8643,62.01,89,44,11.99,scattered clouds
57,Bethel,US,41.3712,-73.414,57.99,97,100,5.01,moderate rain
58,Mago,RU,53.2514,140.1822,33.42,84,100,5.61,overcast clouds
59,Alyangula,AU,-13.8483,136.4192,86.63,65,74,16.6,broken clouds
60,Georgetown,MY,5.4112,100.3354,80.01,94,20,3.44,light rain
61,Tasiilaq,GL,65.6145,-37.6368,19.4,49,20,9.22,few clouds
62,Montepuez,MZ,-13.1256,38.9997,68.56,98,85,7.9,overcast clouds
63,Rawson,AR,-43.3002,-65.1023,60.35,84,21,14.34,few clouds
64,Paengaroa,NZ,-37.8167,176.4167,69.01,100,100,1.99,overcast clouds
65,Arraial Do Cabo,BR,-22.9661,-42.0278,77.49,89,14,10.0,few clouds
66,Bluff,NZ,-46.6,168.3333,61.0,88,19,13.0,few clouds
67,Raudeberg,NO,61.9875,5.1352,44.01,67,100,21.21,light rain
68,Gohpur,IN,26.8833,93.6333,73.33,20,0,2.17,clear sky
69,Soligalich,RU,59.0778,42.2864,20.64,99,95,2.62,overcast clouds
70,Dikson,RU,73.5069,80.5464,-28.34,99,99,7.16,overcast clouds
71,Kismayo,SO,-0.3582,42.5454,79.83,75,100,11.56,overcast clouds
72,Chiang Khong,TH,20.2613,100.4046,75.99,99,4,0.58,clear sky
73,Bilibino,RU,68.0546,166.4372,-3.08,85,91,3.13,overcast clouds
74,Bubaque,GW,11.2833,-15.8333,75.76,73,0,15.57,clear sky
75,Thanh Hoa,VN,19.8,105.7667,78.58,82,45,3.18,scattered clouds
76,Ilulissat,GL,69.2167,-51.1,-11.2,44,15,1.14,few clouds
77,Tuatapere,NZ,-46.1333,167.6833,61.0,88,36,13.0,scattered clouds
78,Haverfordwest,GB,51.8017,-4.9691,51.01,99,100,25.99,overcast clouds
79,Charagua,BO,-19.8,-63.2167,66.2,88,90,4.03,overcast clouds
80,Tornio,FI,65.8481,24.1466,32.0,100,75,6.91,broken clouds
81,Aksu,CN,41.1231,80.2644,53.76,42,100,2.64,overcast clouds
82,Chapais,CA,49.7834,-74.8492,30.2,93,90,10.36,light snow
83,Duluth,US,46.7833,-92.1066,41.0,41,1,4.61,clear sky
84,George,ZA,-33.963,22.4617,55.4,94,0,2.3,clear sky
85,Beloha,MG,-25.1667,45.05,68.38,90,2,3.62,light rain
86,Hermanus,ZA,-34.4187,19.2345,64.0,80,100,10.0,overcast clouds
87,Lodwar,KE,3.1191,35.5973,82.53,44,32,4.38,scattered clouds
88,Koslan,RU,63.4564,48.8989,29.03,96,100,7.45,light snow
89,Kilis,TR,36.7161,37.115,37.4,75,0,4.65,clear sky
90,Tondano,ID,1.3038,124.9112,82.4,83,40,3.44,scattered clouds
91,Nanortalik,GL,60.1432,-45.2371,21.63,69,0,19.17,clear sky
92,Saint-Georges,GD,12.0564,-61.7485,77.68,84,90,15.52,overcast clouds
93,Visby,SE,57.6409,18.296,42.01,100,90,18.41,light intensity drizzle
94,Balkanabat,TM,39.5108,54.3671,44.44,61,0,3.47,clear sky
95,Twin Falls,US,42.3505,-114.6445,68.0,17,1,24.16,clear sky
96,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,72,75,4.61,broken clouds
97,Otradnoye,RU,59.7775,30.8181,39.0,93,0,4.47,light rain
98,Hithadhoo,MV,-0.6,73.0833,80.53,75,100,31.65,heavy intensity rain
99,Jilib,SO,0.4883,42.7854,76.3,83,100,5.68,overcast clouds
100,Tiksi,RU,71.6872,128.8694,6.67,90,100,0.72,overcast clouds
101,Sur,OM,22.5667,59.5289,82.51,36,6,4.43,clear sky
102,Port Moresby,PG,-9.4431,147.1797,87.8,74,40,10.36,haze
103,Faanui,PF,-16.4833,-151.75,82.81,72,35,21.32,scattered clouds
104,Mahebourg,MU,-20.4081,57.7,73.4,94,20,5.75,few clouds
105,Dauphin,CA,51.1494,-100.0502,46.4,42,1,12.66,clear sky
106,Pingliang,CN,35.5392,106.6861,51.46,35,5,4.5,clear sky
107,Hualmay,PE,-11.0964,-77.6139,69.64,83,76,7.94,broken clouds
108,Loding,NO,67.3,14.75,44.6,61,75,12.66,broken clouds
109,Ulaangom,MN,49.9811,92.0667,22.5,88,100,3.38,overcast clouds
110,Ribeira Grande,PT,38.5167,-28.7,60.51,84,100,23.85,overcast clouds
111,Torbay,CA,47.6666,-52.7314,23.0,86,75,4.61,broken clouds
112,Broome,US,42.2506,-75.833,46.99,81,75,6.91,broken clouds
113,Thompson,CA,55.7435,-97.8558,24.8,80,90,9.22,snow
114,Clyde River,CA,70.4692,-68.5914,-5.8,84,75,5.75,broken clouds
115,Saint Marys,US,30.7305,-81.5465,79.0,61,1,9.22,clear sky
116,Rennes,FR,48.1667,-1.6667,42.8,81,0,2.3,clear sky
117,Yulara,AU,-25.2406,130.9889,78.8,36,0,14.97,clear sky
118,Mana,GF,5.6592,-53.7767,77.77,84,100,12.62,light rain
119,Lompoc,US,34.6391,-120.4579,64.0,72,0,13.8,clear sky
120,Soe,ID,-9.8607,124.284,71.56,83,86,2.95,light rain
121,Copala,MX,16.65,-98.9833,78.69,64,5,6.02,clear sky
122,Henties Bay,NA,-22.116,14.2845,60.01,90,0,3.0,clear sky
123,Spruce Grove,CA,53.5334,-113.9187,37.4,81,90,25.32,light rain
124,Veydelevka,RU,50.1521,38.4492,34.57,80,96,4.29,overcast clouds
125,Avarua,CK,-21.2078,-159.775,82.4,78,90,23.02,overcast clouds
126,Coyah,GN,9.75,-13.4167,74.61,85,53,0.92,broken clouds
127,Atuona,PF,-9.8,-139.0333,80.98,74,80,15.23,broken clouds
128,Galt,US,38.2546,-121.3,80.01,28,0,4.0,clear sky
129,Kamaishi,JP,39.2667,141.8833,57.2,94,75,3.44,fog
130,San Quintin,MX,30.4833,-115.95,66.76,44,8,12.75,clear sky
131,Constitucion,CL,-35.3333,-72.4167,56.53,69,0,1.74,clear sky
132,Saldanha,ZA,-33.0117,17.9442,64.4,59,100,3.44,overcast clouds
133,Snellville,US,33.8573,-84.0199,61.0,51,1,9.22,clear sky
134,Karachi,PK,24.9056,67.0822,77.0,83,3,11.5,smoke
135,Longyearbyen,SJ,78.2186,15.6401,28.4,74,20,2.3,few clouds
136,Chuy,UY,-33.6971,-53.4616,62.78,92,3,4.68,clear sky
137,Itoman,JP,26.1247,127.6694,73.4,88,75,2.3,broken clouds
138,Labrea,BR,-7.2586,-64.7981,73.85,91,100,1.19,moderate rain
139,Manakara,MG,-22.1333,48.0167,72.66,93,11,5.53,few clouds
140,Sabang,ID,5.8933,95.3214,81.52,70,96,2.77,overcast clouds
141,Pozo Colorado,PY,-23.4923,-58.7972,66.7,86,100,4.5,overcast clouds
142,Cabo San Lucas,MX,22.8909,-109.9124,77.0,29,40,17.27,scattered clouds
143,Pandan,PH,14.0453,124.1694,83.03,73,100,8.01,overcast clouds
144,Victoria,HK,22.2855,114.1577,78.01,86,24,1.01,few clouds
145,Sitka,US,57.0531,-135.33,39.2,48,20,16.11,few clouds
146,Barrow,US,71.2906,-156.7887,-11.2,64,1,13.8,clear sky
147,Bambous Virieux,MU,-20.3428,57.7575,75.99,94,20,5.75,few clouds
148,Rocha,UY,-34.4833,-54.3333,61.14,95,94,4.32,overcast clouds
149,Alytus,LT,54.4,24.05,32.0,86,99,3.44,overcast clouds
150,Portmore,JM,17.9702,-76.8672,82.4,51,20,21.85,few clouds
151,Richards Bay,ZA,-28.783,32.0377,67.59,79,100,4.68,overcast clouds
152,Novikovo,RU,51.1537,37.8879,32.31,97,100,5.28,overcast clouds
153,Okha,RU,53.5739,142.9478,30.94,87,100,13.44,overcast clouds
154,Belmonte,BR,-15.8631,-38.8828,78.8,73,0,5.75,clear sky
155,Salalah,OM,17.0151,54.0924,75.2,50,0,4.61,clear sky
156,Vaini,TO,-21.2,-175.2,84.2,79,40,11.5,scattered clouds
157,Bengkulu,ID,-3.8004,102.2655,77.5,89,56,4.23,broken clouds
158,Lensk,RU,60.7253,114.9278,26.24,87,19,2.04,few clouds
159,Cabatuan,PH,10.8794,122.486,83.98,68,100,11.77,overcast clouds
160,Jodhpur,IN,26.2867,73.03,74.03,38,26,10.49,scattered clouds
161,Severo-Kurilsk,RU,50.6789,156.125,30.97,72,2,6.35,clear sky
162,Nouakchott,MR,18.0858,-15.9785,69.8,64,0,19.57,clear sky
163,Tagusao,PH,9.1924,117.8141,82.98,73,100,7.78,overcast clouds
164,Pasni,PK,25.2631,63.471,77.38,79,11,6.82,few clouds
165,Souillac,MU,-20.5167,57.5167,73.4,94,20,5.75,few clouds
166,Shingu,JP,33.7333,135.9833,62.6,72,40,10.36,scattered clouds
167,Cap-Aux-Meules,CA,47.3821,-61.8597,32.0,74,100,20.71,light snow
168,Moron,AR,-34.6534,-58.6198,70.0,56,3,5.82,clear sky
169,Dingle,PH,10.9995,122.6711,83.5,71,100,10.85,overcast clouds
170,Praya,CV,14.9215,-23.5087,68.0,73,20,23.02,few clouds
171,Oranjemund,NA,-28.55,16.4333,59.54,85,0,1.43,clear sky
172,Ostrovnoy,RU,68.0531,39.5131,35.71,98,94,12.26,overcast clouds
173,Grindavik,IS,63.8424,-22.4338,28.4,80,75,13.8,broken clouds
174,Hay River,CA,60.8156,-115.7999,21.2,73,100,9.22,light snow
175,Puerto Ayora,EC,-0.7393,-90.3518,78.01,92,28,5.01,scattered clouds
176,Karratha,AU,-20.7377,116.8463,93.02,38,21,10.31,few clouds
177,Korla,CN,41.7597,86.1469,55.92,41,100,10.71,overcast clouds
178,Sars,RU,56.5502,57.1366,18.77,98,100,3.4,overcast clouds
179,Traralgon,AU,-38.1833,146.5333,63.0,59,28,8.99,scattered clouds
180,Gat,IL,31.61,34.7642,53.01,82,1,1.99,clear sky
181,Miraflores,MX,19.2167,-98.8083,69.8,37,20,23.02,dust
182,Sambava,MG,-14.2667,50.1667,75.67,94,100,5.28,light rain
183,Adrar,MR,20.5022,-10.0711,77.99,8,78,10.42,broken clouds
184,Erenhot,CN,43.6475,111.9767,37.53,23,8,5.64,clear sky
185,Bay Roberts,CA,47.5999,-53.2648,26.01,86,75,4.61,broken clouds
186,Komatsu,JP,36.4026,136.4509,64.4,68,20,10.36,few clouds
187,Ukiah,US,39.1502,-123.2078,75.2,19,1,10.36,clear sky
188,Redmond,US,47.674,-122.1215,43.0,93,100,3.38,light rain
189,Kendari,ID,-3.945,122.4989,76.46,90,100,3.83,overcast clouds
190,Karpathos,GR,35.507,27.2132,53.6,71,0,8.05,clear sky
191,Hasaki,JP,35.7333,140.8333,64.0,94,75,3.44,broken clouds
192,Roma,US,43.2128,-75.4557,48.2,81,75,6.91,broken clouds
193,Tura,IN,25.5198,90.2201,75.16,33,0,4.43,clear sky
194,Makasar,ID,-5.14,119.4221,77.0,94,20,2.3,light rain
195,Grand Gaube,MU,-20.0064,57.6608,75.99,82,7,4.65,clear sky
196,Puerto Gaitan,CO,4.3133,-72.0816,77.13,77,96,10.25,overcast clouds
197,Coquimbo,CL,-29.9533,-71.3436,57.2,82,0,5.75,clear sky
198,Turukhansk,RU,65.8167,87.9833,-6.11,99,100,3.98,overcast clouds
199,Lahij,YE,13.1667,44.5833,70.66,48,4,0.72,clear sky
200,Santa Cruz,BO,-17.8,-63.1667,73.4,64,75,6.91,broken clouds
201,Kavieng,PG,-2.5744,150.7967,86.09,64,61,15.5,broken clouds
202,Esperance,AU,-33.8667,121.9,77.0,44,0,16.11,clear sky
203,Poum,NC,-20.2333,164.0167,80.74,74,14,5.44,few clouds
204,Canillo,AD,42.5833,1.6667,45.0,65,0,2.51,clear sky
205,Upernavik,GL,72.7868,-56.1549,-24.48,79,15,4.68,few clouds
206,Vardo,NO,70.3705,31.1107,33.42,88,63,16.71,broken clouds
207,Jalu,LY,29.0331,21.5482,55.6,50,5,7.4,clear sky
208,Cayenne,GF,4.9333,-52.3333,80.6,78,40,9.22,scattered clouds
209,Paamiut,GL,61.994,-49.6678,5.95,80,32,8.48,scattered clouds
210,Kirkuk,IQ,35.4681,44.3922,46.78,54,0,6.58,clear sky
211,Leningradskiy,RU,69.3833,178.4167,-1.43,91,100,4.99,overcast clouds
212,Eydhafushi,MV,5.1033,73.0708,82.72,75,99,11.7,overcast clouds
213,Gizo,SB,-8.103,156.8419,85.06,67,100,5.53,overcast clouds
214,Mount Gambier,AU,-37.8333,140.7667,62.6,77,90,5.75,overcast clouds
215,Sant Feliu De Guixols,ES,41.7833,3.0333,46.99,93,0,3.44,clear sky
216,Biltine,TD,14.5333,20.9167,73.13,10,0,17.87,clear sky
217,Tiznit,MA,29.5833,-9.5,62.24,53,56,2.3,broken clouds
218,Sibu,MY,2.3,111.8167,77.0,94,20,2.3,few clouds
219,Senno,RU,59.5336,33.9167,41.0,59,100,5.99,light rain
220,Voskresenskoye,RU,56.8381,45.4317,10.89,100,92,2.48,overcast clouds
221,Kruisfontein,ZA,-34.0033,24.7314,62.01,79,100,4.0,overcast clouds
222,Port Blair,IN,11.6667,92.75,82.31,73,100,4.34,overcast clouds
223,Provideniya,RU,64.3833,-173.3,17.13,90,100,22.75,light snow
224,Ferlach,AT,46.5269,14.3019,37.99,87,100,5.75,overcast clouds
225,Floro,NO,61.5996,5.0328,42.8,65,90,23.02,light intensity drizzle
226,Tevriz,RU,57.509,72.4042,15.75,91,100,10.22,overcast clouds
227,Portobelo,PA,9.55,-79.65,81.0,80,37,18.99,scattered clouds
228,Causapscal,CA,48.3542,-67.227,28.99,9,100,19.93,snow
229,Linxia,CN,35.6003,103.2064,46.33,28,76,2.42,broken clouds
230,Antofagasta,CL,-23.65,-70.4,62.6,72,0,8.05,clear sky
231,Araguaina,BR,-7.1911,-48.2072,75.38,82,96,3.69,overcast clouds
232,Boralday,KZ,43.3578,76.8594,44.6,87,90,6.71,overcast clouds
