City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Charters Towers,AU,-20.1,146.2667,82.96,47,90,14.61,overcast clouds
234,Camopi,GF,3.1655,-52.3158,72.09,99,100,2.08,overcast clouds
235,Puerto Del Rosario,ES,28.5004,-13.8627,66.2,72,0,8.05,clear sky
236,Torata,PE,-17.0769,-70.8433,59.59,74,10,1.61,clear sky
237,Ust-Nera,RU,64.5667,143.2,10.08,91,98,6.02,overcast clouds
238,Itaituba,BR,-4.2761,-55.9836,82.4,83,0,2.28,clear sky
239,Havoysund,NO,70.9963,24.6622,33.8,60,0,6.91,clear sky
240,Thinadhoo,MV,0.5333,72.9333,78.96,86,100,33.69,light rain
241,Luganville,VU,-15.5333,167.1667,83.55,79,22,9.73,few clouds
242,Iqaluit,CA,63.7506,-68.5145,12.2,85,90,8.05,light snow
243,Wote,KE,-1.7808,37.6288,67.37,79,100,1.19,overcast clouds
244,Fortuna,US,40.5982,-124.1573,51.01,87,90,12.66,overcast clouds
245,Snyder,US,32.7179,-100.9176,68.0,21,1,6.91,clear sky
246,Passo De Camaragibe,BR,-9.2368,-35.4901,75.2,100,75,2.3,broken clouds
247,Rio Pardo,BR,-29.9897,-52.3781,64.96,90,26,4.61,scattered clouds
248,Elizabeth City,US,36.2946,-76.2511,71.6,73,1,18.41,clear sky
249,Honningsvag,NO,70.9821,25.9704,33.17,73,97,11.39,overcast clouds
250,Turayf,SA,31.6725,38.6637,44.6,53,0,4.61,clear sky
251,Omsukchan,RU,62.5333,155.8,9.75,70,89,3.44,overcast clouds
252,Sovetsk,RU,55.0839,21.8785,37.54,82,98,9.66,overcast clouds
253,Pacific Grove,US,36.6177,-121.9166,57.0,83,0,8.01,clear sky
254,Vancouver,CA,49.2497,-123.1193,45.0,70,75,25.32,broken clouds
255,Peleduy,RU,59.6289,112.7406,23.11,89,74,1.81,broken clouds
256,Maniitsoq,GL,65.4167,-52.9,1.24,61,21,8.81,few clouds
257,Chake Chake,TZ,-5.2459,39.7666,79.52,80,82,3.33,broken clouds
258,Dunedin,NZ,-45.8742,170.5036,62.01,72,7,10.0,clear sky
259,Muros,ES,42.7762,-9.0603,53.01,82,0,8.16,clear sky
260,Acapulco,MX,16.8634,-99.8901,82.4,69,1,10.36,clear sky
261,El Alto,PE,-4.2714,-81.2147,70.93,72,26,8.66,scattered clouds
262,Lorengau,PG,-2.0226,147.2712,84.85,72,100,9.28,overcast clouds
263,Kyaukse,MM,21.6,96.1333,75.2,53,75,6.17,haze
264,Maple Creek,CA,49.9168,-109.4848,60.8,21,66,24.16,broken clouds
265,Havre-Saint-Pierre,CA,50.2334,-63.5986,28.4,74,90,14.97,light snow
266,Podgornoye,RU,51.735,39.1496,24.8,93,0,4.47,clear sky
267,Pisco,PE,-13.7,-76.2167,69.8,73,0,19.57,clear sky
268,Dandong,CN,40.1292,124.3947,49.71,28,0,12.57,clear sky
269,Madang,PG,-5.2246,145.7966,82.53,80,100,3.71,overcast clouds
270,Karlstad,SE,59.3793,13.5036,41.0,100,90,11.5,overcast clouds
271,Klaksvik,FO,62.2266,-6.589,42.8,81,40,10.36,scattered clouds
272,Eenhana,NA,-17.4667,16.3333,66.06,75,0,6.35,clear sky
273,Russell,US,32.3502,-85.1999,62.6,72,75,12.66,broken clouds
274,Poggibonsi,IT,43.4724,11.1456,52.0,85,0,0.83,clear sky
275,Hendek,TR,40.7994,30.7481,46.0,100,40,1.14,scattered clouds
276,Talnakh,RU,69.4865,88.3972,-12.5,99,97,4.76,overcast clouds
277,Codrington,AU,-38.2667,141.9667,63.82,57,6,7.9,clear sky
278,Ancud,CL,-41.8697,-73.8203,62.6,72,0,12.66,clear sky
279,Artyom,AZ,40.4723,50.333,46.4,87,0,4.61,clear sky
280,Chabahar,IR,25.2919,60.643,79.25,55,99,5.23,overcast clouds
281,Itubera,BR,-13.7322,-39.1492,70.74,91,3,1.14,clear sky
282,Havelock,US,34.8791,-76.9013,66.99,85,100,8.01,moderate rain
283,Santa Rosalia,MX,27.3167,-112.2833,75.81,22,44,7.49,scattered clouds
284,Garowe,SO,8.4054,48.4845,70.75,67,96,4.83,overcast clouds
285,Retz,AT,48.7494,15.9624,39.0,77,100,3.85,overcast clouds
286,Skara,SE,58.3866,13.4384,44.6,76,90,11.5,overcast clouds
287,Port Elizabeth,ZA,-33.918,25.5701,64.4,77,0,16.11,clear sky
288,Mar Del Plata,AR,-38.0023,-57.5575,66.0,88,40,10.36,scattered clouds
289,Goderich,CA,43.7501,-81.7165,35.6,87,100,21.85,overcast clouds
290,Nizhniy Odes,RU,63.6445,54.856,30.18,97,100,6.13,overcast clouds
291,Geraldton,AU,-28.7667,114.6,75.2,64,0,6.91,clear sky
292,Enying,HU,46.9305,18.242,44.01,63,49,5.99,scattered clouds
293,Khatanga,RU,71.9667,102.5,-1.71,96,99,8.88,overcast clouds
294,Iskateley,RU,67.6803,53.1512,32.94,97,100,11.18,overcast clouds
295,Faya,SA,18.3851,42.4509,59.0,62,0,6.33,clear sky
296,Taltal,CL,-25.4,-70.4833,65.28,74,0,3.44,clear sky
297,Segezha,RU,63.7415,34.3222,34.34,96,100,10.29,overcast clouds
298,Novooleksiyivka,UA,46.2269,34.6428,41.77,73,99,8.72,overcast clouds
299,Hoopstad,ZA,-27.8327,25.9083,60.87,50,1,7.47,clear sky
300,Narsaq,GL,60.9167,-46.05,19.4,53,0,4.61,clear sky
301,Tecoanapa,MX,16.5167,-98.75,79.25,67,4,7.27,clear sky
302,Eirunepe,BR,-6.6603,-69.8736,74.23,95,100,1.43,overcast clouds
303,Bud,US,39.447,-86.1758,42.01,60,7,11.3,clear sky
304,Mae Hong Son,TH,19.3003,97.9685,75.2,69,20,0.72,mist
305,Pasighat,IN,28.0667,95.3333,75.07,23,0,1.45,clear sky
306,Chokurdakh,RU,70.6333,147.9167,-0.8,95,97,4.81,overcast clouds
307,Sosua,DO,19.7667,-70.5167,75.2,100,20,8.05,few clouds
308,Teahupoo,PF,-17.8333,-149.2667,86.0,58,40,16.11,light rain
309,Deputatskiy,RU,69.3,139.9,9.09,87,98,2.75,overcast clouds
310,Comodoro Rivadavia,AR,-45.8667,-67.5,57.2,77,0,9.22,clear sky
311,Kahului,US,20.8947,-156.47,77.0,61,40,18.41,scattered clouds
312,Jiwani,PK,25.05,61.7417,78.48,70,100,5.93,overcast clouds
313,Airai,TL,-8.9266,125.4092,61.57,97,100,2.84,moderate rain
314,Kurchum,KZ,48.5722,83.6542,32.92,99,100,3.2,overcast clouds
315,Road Town,VG,18.4167,-64.6167,78.01,83,40,13.8,scattered clouds
316,Prince Rupert,CA,54.3161,-130.3201,44.6,53,75,10.36,broken clouds
317,Sistranda,NO,63.7256,8.834,41.0,87,75,9.22,broken clouds
318,Axim,GH,4.8699,-2.2405,78.62,89,11,5.97,few clouds
319,Teguise,ES,29.0605,-13.564,62.6,82,20,3.44,few clouds
320,Tuktoyaktuk,CA,69.4541,-133.0374,-13.0,84,75,12.66,broken clouds
321,Bandarbeyla,SO,9.4942,50.8122,75.83,74,66,3.58,broken clouds
322,Hongjiang,CN,27.11,109.9956,76.24,74,89,4.52,overcast clouds
323,Isabela,PH,6.7085,121.9711,86.0,79,75,1.14,broken clouds
324,Carnarvon,AU,-24.8667,113.6333,78.8,89,0,5.75,clear sky
325,Mosetse,BW,-20.75,26.65,63.57,77,10,15.68,clear sky
326,Altay,CN,47.8667,88.1167,36.16,97,100,0.76,overcast clouds
327,San Patricio,US,28.017,-97.5169,57.99,72,90,13.8,overcast clouds
328,Luderitz,NA,-26.6481,15.1594,60.93,86,0,5.21,clear sky
329,Waipawa,NZ,-41.4122,175.5153,64.99,94,90,20.71,moderate rain
330,Nago,JP,26.5881,127.9761,73.4,94,75,5.75,mist
331,Sarangani,PH,5.4033,125.4636,81.63,74,96,2.26,overcast clouds
332,Meulaboh,ID,4.1363,96.1285,77.52,85,91,5.3,overcast clouds
333,Phenix City,US,32.471,-85.0008,62.6,67,1,11.5,clear sky
334,Bambamarca,PE,-6.6833,-78.5333,54.19,99,100,3.65,light rain
335,Bathsheba,BB,13.2167,-59.5167,78.8,69,40,21.85,scattered clouds
336,General Roca,AR,-39.0333,-67.5833,60.8,67,0,9.33,clear sky
337,Daman,IN,20.4167,72.85,78.84,58,93,3.62,overcast clouds
338,La Palma,US,33.8464,-118.0467,86.0,15,1,13.8,clear sky
339,Saint-Pierre,RE,-21.3393,55.4781,77.0,73,0,6.91,clear sky
340,Huntington,US,38.4193,-82.4452,46.4,53,75,12.66,broken clouds
341,Magadan,RU,59.5667,150.8,12.16,83,48,3.2,scattered clouds
342,Sartell,US,45.6216,-94.2069,42.8,39,1,6.91,clear sky
343,Avera,US,33.194,-82.5271,64.4,75,75,6.91,broken clouds
344,Ayan,RU,56.45,138.1667,23.31,88,100,4.94,overcast clouds
345,Privolnyy,RU,44.0998,46.6587,39.18,88,47,7.16,scattered clouds
346,Griffith,US,41.5284,-87.4237,43.0,42,75,13.8,broken clouds
347,Lagos,NG,6.5833,3.75,78.66,87,6,3.87,clear sky
348,Marawi,PH,7.9986,124.2928,81.0,82,86,5.01,overcast clouds
349,Daru,PG,-9.0763,143.2092,80.56,87,100,8.55,overcast clouds
350,Husavik,IS,66.0449,-17.3389,32.0,64,75,21.85,light snow
351,Tacuarembo,UY,-31.7333,-55.9833,62.96,73,98,4.81,overcast clouds
352,Igarka,RU,67.4667,86.5833,-6.97,97,59,11.54,broken clouds
353,Aklavik,CA,68.2191,-135.0107,-2.2,54,54,4.61,broken clouds
354,Vestmannaeyjar,IS,63.4427,-20.2734,34.16,73,100,19.15,light snow
355,Port-Gentil,GA,-0.7193,8.7815,78.98,84,100,10.04,moderate rain
356,Sawtell,AU,-30.3833,153.1,77.0,73,75,11.5,broken clouds
357,Quang Ngai,VN,15.1167,108.8,79.39,65,94,6.2,overcast clouds
358,Khuchni,RU,41.9499,47.9485,35.35,69,26,4.52,scattered clouds
359,Dawei,MM,14.0833,98.2,82.24,75,92,2.71,overcast clouds
360,Salinas,US,36.6777,-121.6555,62.6,51,1,9.22,clear sky
361,Marzuq,YE,14.4,46.4667,63.88,22,0,4.27,clear sky
362,Manokwari,ID,-0.8667,134.0833,81.27,77,99,2.98,overcast clouds
363,Konyshevka,RU,51.8418,35.2941,28.99,84,90,1.99,overcast clouds
364,Pangnirtung,CA,66.1451,-65.7125,0.66,91,100,4.5,overcast clouds
365,Steamboat Springs,US,40.485,-106.8317,55.4,34,1,6.91,clear sky
366,Pontian Kecil,MY,1.4801,103.3899,80.01,94,20,5.66,few clouds
367,Oyama,JP,36.3,139.8,69.01,88,75,4.61,broken clouds
368,Walvis Bay,NA,-22.9575,14.5053,60.01,94,0,8.05,clear sky
369,Bedele,ET,8.456,36.353,57.69,70,96,1.32,overcast clouds
370,Barabai,ID,-2.5833,115.3833,82.53,76,81,1.07,broken clouds
371,Namibe,AO,-15.1961,12.1522,73.33,75,44,4.14,light rain
372,Calvinia,ZA,-31.4707,19.776,66.69,22,87,6.49,overcast clouds
373,Neyshabur,IR,36.2133,58.7958,38.68,55,1,1.01,clear sky
374,Cap Malheureux,MU,-19.9842,57.6142,75.99,82,8,4.63,clear sky
375,Dalianwan,CN,39.0286,121.695,50.0,37,0,6.71,clear sky
376,Boda,CF,4.3189,17.4695,74.91,66,9,1.59,clear sky
377,Cururupu,BR,-1.8283,-44.8683,73.89,97,90,2.66,overcast clouds
378,Maamba,ZM,-17.3667,27.15,68.92,69,89,4.7,overcast clouds
379,Borogontsy,RU,62.6683,131.1683,22.86,89,100,3.27,overcast clouds
380,Talcahuano,CL,-36.7167,-73.1167,55.4,88,0,5.75,clear sky
381,Dovolnoye,RU,54.4958,79.6671,25.56,97,93,9.28,overcast clouds
382,Mehamn,NO,71.0357,27.8492,26.19,82,99,7.94,overcast clouds
383,Kaminskiy,RU,57.1516,41.4732,24.78,97,19,2.89,few clouds
384,Taybad,IR,34.74,60.7756,39.78,69,81,21.18,broken clouds
385,Abomey,BJ,7.1829,1.9912,78.01,73,1,5.12,clear sky
386,Mandalgovi,MN,45.7625,106.2708,34.9,28,0,7.45,clear sky
387,Yumen,CN,40.2833,97.2,45.84,46,88,12.91,overcast clouds
388,Egvekinot,RU,66.3167,-179.1667,8.35,88,100,13.31,overcast clouds
389,Lavrentiya,RU,65.5833,-171.0,14.52,91,100,21.23,light snow
390,Sao Filipe,CV,14.8961,-24.4956,69.28,73,7,13.53,clear sky
391,Vila Franca Do Campo,PT,37.7167,-25.4333,59.0,77,75,11.5,broken clouds
392,Aljezur,PT,37.3191,-8.8033,58.37,78,100,7.45,overcast clouds
393,Staroutkinsk,RU,57.2302,59.3348,26.42,93,100,8.59,overcast clouds
394,Lethem,GY,3.3803,-59.7968,79.38,73,87,10.63,overcast clouds
395,Wana,PK,32.2989,69.5725,62.31,27,0,7.47,clear sky
396,Fort Nelson,CA,58.8053,-122.7002,12.2,85,90,17.27,snow
397,Altoona,US,40.5187,-78.3947,46.4,61,90,25.32,overcast clouds
398,Shelburne,CA,44.0787,-80.2041,36.0,100,100,25.1,snow
399,Altamont,US,42.2068,-121.7372,66.0,19,1,27.63,clear sky
400,Liverpool,GB,53.4106,-2.9779,57.2,77,96,23.02,moderate rain
401,Bonthe,SL,7.5264,-12.505,78.87,88,100,3.58,overcast clouds
402,Guilford,US,36.0668,-79.7998,60.8,63,90,19.57,overcast clouds
403,Usinsk,RU,65.9939,57.5281,23.79,97,100,6.17,light snow
404,Ejura,GH,7.3856,-1.3562,79.25,69,9,7.23,clear sky
405,Svelgen,NO,61.7685,5.2955,44.01,65,90,23.02,light rain
406,Blackwater,AU,-23.5833,148.8833,83.3,42,97,10.76,overcast clouds
407,Anito,PH,12.4497,125.2886,81.03,84,100,8.39,overcast clouds
408,Sioux Lookout,CA,50.1001,-91.917,30.2,34,20,3.44,few clouds
409,Gairo,IT,39.8497,9.5047,53.6,94,0,5.75,clear sky
410,Lao Cai,VN,22.4833,103.95,80.04,71,32,0.49,scattered clouds
411,Gobabis,NA,-22.45,18.9667,67.19,64,19,11.68,few clouds
412,Necochea,AR,-38.5473,-58.7368,59.0,96,0,7.96,clear sky
413,Batagay-Alyta,RU,67.8006,130.4114,6.37,73,84,2.44,broken clouds
414,Lilongwe,MW,-13.9669,33.7873,61.3,96,46,4.36,scattered clouds
415,Luzhou,CN,28.8724,105.4405,70.21,48,17,5.91,few clouds
416,Palmer,US,42.1584,-72.3287,55.0,100,90,15.77,mist
417,Muravlenko,RU,63.7898,74.523,-3.66,98,89,10.47,overcast clouds
418,San Nicolas,PH,18.1725,120.5953,80.6,78,20,3.44,few clouds
419,San Jose,US,37.3394,-121.895,77.0,23,20,12.66,few clouds
420,Verkhnevilyuysk,RU,63.4453,120.3167,23.34,91,94,3.53,overcast clouds
421,Denpasar,ID,-8.65,115.2167,78.8,94,20,2.3,light rain
422,Port Macquarie,AU,-31.4333,152.9167,75.99,63,20,1.01,few clouds
423,Mweka,CD,-4.85,21.5667,68.88,96,99,1.61,light rain
424,Rio Grande,BR,-32.035,-52.0986,64.99,96,95,7.54,light rain
425,Atyrau,KZ,47.1167,51.8833,32.0,100,40,4.47,mist
426,Port Hardy,CA,50.6996,-127.4199,41.0,75,75,26.46,broken clouds
427,Kieta,PG,-6.2167,155.6333,85.06,67,100,4.07,overcast clouds
428,Shimoda,JP,34.6667,138.95,69.01,88,20,5.75,few clouds
429,Hofn,IS,64.2539,-15.2082,26.87,63,1,10.07,clear sky
430,Port Alberni,CA,49.2413,-124.8028,44.01,90,100,4.81,overcast clouds
431,Asau,RO,46.4333,26.4,37.0,43,52,5.03,broken clouds
432,Orocue,CO,4.7912,-71.3354,79.11,72,97,2.98,overcast clouds
433,Petauke,ZM,-14.2426,31.3253,65.73,87,100,10.74,overcast clouds
434,Manhumirim,BR,-20.3578,-41.9581,67.41,94,4,0.98,clear sky
435,Saint George,US,37.1041,-113.5841,75.0,16,1,8.05,clear sky
436,Kloulklubed,PW,7.0419,134.2556,77.0,100,90,3.44,heavy intensity rain
437,Allapalli,IN,19.4167,80.0667,76.24,24,1,3.74,clear sky
438,Ghanzi,BW,-21.5667,21.7833,73.56,47,100,8.66,overcast clouds
439,Batemans Bay,AU,-35.7167,150.1833,71.01,60,0,1.99,clear sky
440,Wanlaweyn,SO,2.6185,44.8938,78.12,84,92,9.62,overcast clouds
441,Bon Air,US,37.5249,-77.5578,69.8,56,75,20.71,broken clouds
442,Komsomolskiy,UZ,40.4272,71.7189,50.0,57,75,29.93,broken clouds
443,Pavino,RU,59.1139,46.1414,21.15,98,100,4.0,overcast clouds
444,Naze,JP,28.3667,129.4833,69.8,83,75,5.75,broken clouds
445,Portland,US,45.5234,-122.6762,46.4,81,90,19.57,overcast clouds
446,Banda Aceh,ID,5.5577,95.3222,80.55,76,90,3.56,overcast clouds
447,Anadyr,RU,64.75,177.4833,12.2,85,40,26.84,snow
448,Veraval,IN,20.9,70.3667,76.86,62,39,8.63,scattered clouds
449,Gazanjyk,TM,39.2446,55.5154,42.82,76,2,1.83,clear sky
450,Nha Trang,VN,12.25,109.1833,77.0,78,0,2.3,clear sky
451,Kaitangata,NZ,-46.2817,169.8464,69.01,64,2,1.01,clear sky
452,Ailigandi,PA,9.2333,-78.0167,79.23,83,37,11.03,scattered clouds
453,Vila Velha,BR,-20.3297,-40.2925,75.2,88,0,3.44,clear sky
454,Tygda,RU,53.1167,126.3333,34.11,87,100,6.85,overcast clouds
455,Filadelfia,US,39.9523,-75.1638,57.2,88,90,11.5,mist
456,Valparaiso,CL,-33.0393,-71.6273,55.4,94,0,5.75,clear sky
457,Nizwa,OM,22.9333,57.5333,78.22,17,12,4.68,few clouds
458,Chacabuco,AR,-34.6417,-60.4739,66.0,66,69,7.0,broken clouds
459,Vostok,RU,46.4856,135.8833,35.96,95,100,2.86,light rain
460,Chara,RU,56.9064,118.2631,14.94,79,43,2.48,scattered clouds
461,Aykhal,RU,66.0,111.5,18.09,97,100,6.44,overcast clouds
462,Mackay,AU,-21.15,149.2,84.2,61,69,13.8,broken clouds
463,Wuning,CN,29.2589,120.2311,70.72,77,77,3.31,broken clouds
464,Tsiroanomandidy,MG,-18.7667,46.0333,63.54,97,11,1.97,few clouds
