City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
282,Benito Juarez,MX,2021-03-18 03:25:48,19.385,-99.165,64.4,45,75,20.71
283,Ipixuna,BR,2021-03-18 03:25:48,-1.7625,-48.8043,75.2,94,75,8.05
284,Sabha,LY,2021-03-18 03:25:48,27.0377,14.4283,56.8,28,0,13.22
285,Huilong,CN,2021-03-18 03:25:48,31.8111,121.655,55.99,78,100,4.88
286,Auki,SB,2021-03-18 03:25:49,-8.7676,160.7034,83.77,76,45,5.7
287,Luang Prabang,LA,2021-03-18 03:25:49,19.8856,102.1347,82.4,57,25,2.3
288,Kloulklubed,PW,2021-03-18 03:25:49,7.0419,134.2556,86.0,70,75,5.75
289,Caucaia,BR,2021-03-18 03:25:49,-3.7361,-38.6531,81.0,89,20,2.3
290,Maun,BW,2021-03-18 03:25:50,-19.9833,23.4167,84.2,58,40,4.32
291,Eirunepe,BR,2021-03-18 03:25:50,-6.6603,-69.8736,73.99,85,31,2.3
292,Kapuskasing,CA,2021-03-18 03:25:50,49.4169,-82.4331,32.0,86,100,14.97
293,Belen,TR,2021-03-18 03:25:50,36.4891,36.2233,51.8,66,75,11.5
294,Leh,IN,2021-03-18 03:25:51,34.1667,77.5833,22.19,70,44,5.82
295,Camacha,PT,2021-03-18 03:25:51,33.0833,-16.3333,59.0,88,40,9.22
296,Grindavik,IS,2021-03-18 03:25:51,63.8424,-22.4338,44.6,100,90,20.71
297,Namatanai,PG,2021-03-18 03:23:09,-3.6667,152.4333,86.81,62,21,2.15
298,Bocana De Paiwas,NI,2021-03-18 03:25:52,12.7857,-85.1227,71.74,95,79,4.09
299,Petrolina De Goias,BR,2021-03-18 03:25:52,-16.095,-49.3381,71.6,94,75,2.3
300,Anadyr,RU,2021-03-18 03:25:52,64.75,177.4833,-9.0,70,0,8.95
301,Saqqez,IR,2021-03-18 03:25:53,36.2499,46.2735,45.27,78,0,11.7
302,El Retorno,CO,2021-03-18 03:25:53,2.3302,-72.6276,73.18,97,100,0.67
303,Medicine Hat,CA,2021-03-18 03:25:53,50.0501,-110.6683,46.0,45,20,13.8
304,Ouadda,CF,2021-03-18 03:25:53,8.0777,22.4007,66.6,93,100,7.31
305,Mahebourg,MU,2021-03-18 03:24:49,-20.4081,57.7,73.4,88,40,3.44
306,Agadir,MA,2021-03-18 03:25:54,30.4202,-9.5982,59.0,94,40,4.61
307,Walvis Bay,NA,2021-03-18 03:25:54,-22.9575,14.5053,60.01,88,0,4.61
308,Saravan,AM,2021-03-18 03:25:54,39.7196,45.6483,41.0,75,20,9.22
309,Yorosso,ML,2021-03-18 03:25:54,12.3536,-4.7761,75.45,13,96,6.51
310,Beloha,MG,2021-03-18 03:25:55,-25.1667,45.05,69.71,76,0,6.73
311,Ecija,ES,2021-03-18 03:25:55,37.5422,-5.0826,48.99,87,0,2.3
312,Doha,QA,2021-03-18 03:22:49,25.2867,51.5333,78.8,38,0,10.36
313,Sao Filipe,CV,2021-03-18 03:25:44,14.8961,-24.4956,70.38,75,0,6.33
314,Qidong,CN,2021-03-18 03:25:55,31.8128,121.6561,55.99,78,100,4.88
315,Norman Wells,CA,2021-03-18 03:25:56,65.282,-126.8329,3.2,85,75,3.44
316,Nove Mesto Na Morave,CZ,2021-03-18 03:25:56,49.5614,16.0742,30.0,81,51,4.0
317,Glomfjord,NO,2021-03-18 03:25:56,66.8167,13.9667,28.99,74,0,11.5
318,Hudiksvall,SE,2021-03-18 03:25:56,61.729,17.1036,29.88,78,79,8.12
319,Kangaatsiaq,GL,2021-03-18 03:25:57,68.3065,-53.4641,4.15,94,100,12.95
320,Puerto Asis,CO,2021-03-18 03:25:57,0.5133,-76.5007,72.88,92,57,2.21
321,Pitimbu,BR,2021-03-18 03:25:57,-7.4706,-34.8086,77.0,100,40,2.3
322,La Rioja,ES,2021-03-18 03:25:58,42.25,-2.5,45.0,81,20,9.22
323,Salalah,OM,2021-03-18 03:23:31,17.0151,54.0924,69.8,40,0,3.44
324,Chardara,KZ,2021-03-18 03:25:58,41.2547,67.9692,42.46,48,0,9.86
325,Murray Bridge,AU,2021-03-18 03:25:58,-35.1167,139.2667,84.0,39,0,8.93
326,Plattsburgh,US,2021-03-18 03:25:45,44.6995,-73.4529,39.99,70,90,3.44
327,Waddan,LY,2021-03-18 03:25:58,29.1614,16.139,51.4,67,31,13.04
328,Preobrazheniye,RU,2021-03-18 03:25:59,42.9019,133.9064,40.78,47,0,4.5
329,Tasiilaq,GL,2021-03-18 03:25:59,65.6145,-37.6368,34.99,96,100,16.75
330,Dingle,PH,2021-03-18 03:25:59,10.9995,122.6711,86.74,71,72,11.07
331,Rodrigues Alves,BR,2021-03-18 03:25:59,-7.738,-72.6509,75.99,85,90,2.77
332,Mattawa,US,2021-03-18 03:26:00,46.7379,-119.9028,44.01,56,60,3.0
333,Mao,ES,2021-03-18 03:26:00,39.8885,4.2658,50.0,62,20,23.02
334,Mae Sai,TH,2021-03-18 03:26:00,20.4335,99.8762,78.8,69,0,3.44
335,Half Moon Bay,US,2021-03-18 03:26:01,37.4636,-122.4286,51.8,76,75,11.5
336,Gamba,GA,2021-03-18 03:26:01,-2.65,10.0,78.13,86,75,4.41
337,Iqaluit,CA,2021-03-18 03:26:01,63.7506,-68.5145,-18.0,76,40,4.61
338,San Rafael,AR,2021-03-18 03:24:03,-34.6177,-68.3301,53.91,69,100,7.29
339,Srednekolymsk,RU,2021-03-18 03:26:01,67.45,153.6833,5.68,68,39,2.86
340,Luderitz,NA,2021-03-18 03:26:02,-26.6481,15.1594,60.46,89,0,9.37
341,Kolo,PL,2021-03-18 03:26:02,52.2002,18.6387,28.0,97,1,1.01
342,Graulhet,FR,2021-03-18 03:26:02,43.7669,1.9894,39.0,81,25,8.57
343,Condega,NI,2021-03-18 03:26:03,13.365,-86.3985,72.28,76,90,2.95
344,Aracati,BR,2021-03-18 03:26:03,-4.5617,-37.7697,77.72,85,80,7.14
345,Port Lincoln,AU,2021-03-18 03:26:03,-34.7333,135.8667,74.66,60,0,10.87
346,Ayan,RU,2021-03-18 03:26:04,56.45,138.1667,24.42,65,2,5.53
347,Raudeberg,NO,2021-03-18 03:26:04,61.9875,5.1352,37.0,95,100,0.49
348,Juba,SS,2021-03-18 03:25:11,4.8517,31.5825,74.89,70,94,4.9
349,Victoria,HK,2021-03-18 03:25:17,22.2855,114.1577,75.0,89,93,1.99
350,Naron,ES,2021-03-18 03:22:22,43.5167,-8.1528,53.01,71,0,4.61
351,Stettler,CA,2021-03-18 03:26:04,52.3168,-112.7186,33.8,80,99,11.5
352,Saint Anthony,US,2021-03-18 03:26:04,45.0205,-93.218,37.99,64,20,5.75
353,Muzambinho,BR,2021-03-18 03:26:05,-21.3758,-46.5256,63.09,94,100,2.77
354,Narsaq,GL,2021-03-18 03:26:05,60.9167,-46.05,37.4,81,75,17.27
355,Katsuura,JP,2021-03-18 03:26:05,35.1333,140.3,62.01,44,20,6.91
356,Rosita,NI,2021-03-18 03:26:06,13.9268,-84.4032,70.93,98,95,0.89
357,Tezu,IN,2021-03-18 03:26:06,27.9167,96.1667,87.46,18,5,3.13
358,Tamale,GH,2021-03-18 03:26:06,9.4008,-0.8393,84.29,58,100,10.74
359,Bilgram,IN,2021-03-18 03:26:06,27.1833,80.0333,82.67,19,23,3.78
360,Minggang,CN,2021-03-18 03:26:07,32.4586,114.0486,47.64,85,100,10.36
361,Bikaner,IN,2021-03-18 03:26:07,28.0167,73.3,80.37,22,100,7.56
362,Adrar,MR,2021-03-18 03:26:07,20.5022,-10.0711,68.81,13,0,6.62
363,Teguldet,RU,2021-03-18 03:26:07,57.3064,88.1667,15.1,83,100,10.87
364,Tapioszentmarton,HU,2021-03-18 03:26:08,47.3399,19.7465,36.0,80,0,5.75
365,Ewa Beach,US,2021-03-18 03:26:08,21.3156,-158.0072,78.8,44,1,11.5
366,Kaputa,ZM,2021-03-18 03:26:08,-8.4689,29.6619,66.34,89,97,1.99
367,Portland,US,2021-03-18 03:24:04,45.5234,-122.6762,53.6,40,1,2.51
368,Egvekinot,RU,2021-03-18 03:26:09,66.3167,-179.1667,-8.0,79,0,0.89
369,Ormara,PK,2021-03-18 03:26:09,25.2088,64.6357,75.94,64,58,2.89
370,Palmer,US,2021-03-18 03:26:09,42.1584,-72.3287,37.4,81,40,3.44
371,Zonguldak,TR,2021-03-18 03:26:09,41.25,31.8333,35.62,94,99,5.28
372,Itarema,BR,2021-03-18 03:26:10,-2.9248,-39.9167,76.6,87,100,4.94
373,Ostrovnoy,RU,2021-03-18 03:26:10,68.0531,39.5131,5.14,90,57,5.08
374,Les Cayes,HT,2021-03-18 03:26:10,18.2,-73.75,75.58,81,16,6.4
375,Kitui,KE,2021-03-18 03:26:10,-1.367,38.0106,60.89,96,92,1.86
376,Kajaani,FI,2021-03-18 03:26:11,64.2273,27.7285,6.8,92,0,3.44
377,Chuy,UY,2021-03-18 03:26:11,-33.6971,-53.4616,64.9,82,34,12.84
378,Piacabucu,BR,2021-03-18 03:26:11,-10.4056,-36.4344,77.68,77,2,8.25
379,Liwale,TZ,2021-03-18 03:26:12,-9.7667,37.9333,67.77,98,33,0.54
380,Vila Velha,BR,2021-03-18 03:21:26,-20.3297,-40.2925,77.0,83,40,5.75
381,Valparaiso,CL,2021-03-18 03:26:12,-33.0393,-71.6273,53.6,100,20,1.14
382,Bereda,ES,2021-03-18 03:26:11,43.2686,-7.5406,43.0,96,48,1.99
383,Conde,BR,2021-03-18 03:26:12,-7.2597,-34.9075,77.0,100,40,2.3
384,Codrington,AU,2021-03-18 03:26:12,-38.2667,141.9667,76.62,46,0,8.93
385,Maniitsoq,GL,2021-03-18 03:26:13,65.4167,-52.9,17.85,93,100,7.99
386,Tura,IN,2021-03-18 03:26:13,25.5198,90.2201,84.02,16,54,3.71
387,Coquimbo,CL,2021-03-18 03:26:13,-29.9533,-71.3436,59.0,82,0,5.75
388,Nantucket,US,2021-03-18 03:26:14,41.2835,-70.0995,37.99,85,29,7.58
389,Margate,GB,2021-03-18 03:25:04,51.3813,1.3862,43.0,84,100,3.0
390,Billings,US,2021-03-18 03:26:14,45.7833,-108.5007,42.8,45,1,6.91
391,Palmerston,AU,2021-03-18 03:26:14,-12.486,130.9833,90.0,66,40,10.36
392,Lavrentiya,RU,2021-03-18 03:26:14,65.5833,-171.0,-5.01,82,64,7.45
393,Miri,MY,2021-03-18 03:26:15,4.4148,114.0089,87.8,74,40,8.05
394,Assiniboia,CA,2021-03-18 03:26:15,49.6334,-105.9845,30.2,59,0,8.05
395,Camaqua,BR,2021-03-18 03:26:15,-30.8511,-51.8122,66.85,83,2,6.38
396,Thinadhoo,MV,2021-03-18 03:26:15,0.5333,72.9333,83.64,63,95,2.75
397,Vao,NC,2021-03-18 03:26:16,-22.6667,167.4833,75.92,79,82,23.91
398,Kalininsk,RU,2021-03-18 03:26:16,51.5,44.4758,24.15,97,100,4.29
399,Port Keats,AU,2021-03-18 03:26:16,-14.25,129.55,85.78,66,100,2.53
400,Solnechnyy,RU,2021-03-18 03:26:16,50.7214,136.6319,26.82,53,100,3.6
401,Gat,IL,2021-03-18 03:26:17,31.61,34.7642,55.0,100,5,6.51
402,Lima,PE,2021-03-18 03:25:22,-12.0432,-77.0282,73.99,78,0,8.05
403,Abnub,EG,2021-03-18 03:26:17,27.2696,31.1511,55.4,58,0,4.43
404,Xuddur,SO,2021-03-18 03:26:17,4.1213,43.8894,70.74,90,37,9.1
405,Juybar,IR,2021-03-18 03:26:18,36.6412,52.9124,64.69,49,100,5.64
406,Nioro,GM,2021-03-18 03:26:18,13.35,-15.75,62.8,72,0,6.33
407,Kaoma,ZM,2021-03-18 03:26:18,-14.7833,24.8,63.25,98,100,5.01
408,Amapa,BR,2021-03-18 03:26:18,1.0,-52.0,70.05,97,95,3.38
409,Bac Ninh,VN,2021-03-18 03:26:19,21.1833,106.05,75.2,94,75,8.05
410,Lithgow,AU,2021-03-18 03:26:19,-33.4833,150.15,57.0,43,100,13.0
411,Inhambane,MZ,2021-03-18 03:21:22,-23.865,35.3833,74.84,84,83,2.46
412,Gogrial,SS,2021-03-18 03:26:19,8.5332,28.1004,76.42,70,100,7.83
413,Talcahuano,CL,2021-03-18 03:25:15,-36.7167,-73.1167,55.4,94,75,3.44
414,Vesoul,FR,2021-03-18 03:26:20,47.5833,5.8333,35.01,100,42,1.14
415,Fairbanks,US,2021-03-18 03:26:20,64.8378,-147.7164,15.01,56,1,3.44
416,Sola,VU,2021-03-18 03:26:20,-13.8833,167.55,87.8,74,75,5.75
417,Santa Cruz,BO,2021-03-18 03:26:20,-17.8,-63.1667,69.8,88,75,11.5
418,Ituango,CO,2021-03-18 03:26:21,7.1712,-75.764,62.73,95,100,1.92
419,Bedele,ET,2021-03-18 03:26:21,8.456,36.353,59.05,71,79,0.51
420,Avera,US,2021-03-18 03:26:21,33.194,-82.5271,66.2,96,90,11.5
421,Poum,NC,2021-03-18 03:26:21,-20.2333,164.0167,81.73,74,27,14.61
422,Oistins,BB,2021-03-18 03:23:33,13.0667,-59.5333,77.0,65,20,11.5
423,Serov,RU,2021-03-18 03:26:22,59.6033,60.5787,18.46,90,100,6.46
424,Bayir,TR,2021-03-18 03:26:22,37.2687,28.2167,41.0,93,75,3.44
425,Zheshart,RU,2021-03-18 03:26:22,62.0731,49.5733,26.74,96,100,6.69
426,Hasaki,JP,2021-03-18 03:25:58,35.7333,140.8333,63.0,38,20,3.44
427,San Patricio,US,2021-03-18 03:26:23,28.017,-97.5169,71.6,24,1,16.11
428,Omboue,GA,2021-03-18 03:26:23,-1.5746,9.2618,77.09,87,11,3.24
429,Port Said,EG,2021-03-18 03:26:23,31.2565,32.2841,60.8,72,0,12.66
430,Presidencia Roque Saenz Pena,AR,2021-03-18 03:26:23,-26.7852,-60.4388,71.01,70,0,4.0
431,Dovers,VC,2021-03-18 03:26:24,12.8833,-61.1833,77.54,78,66,17.09
432,Churapcha,RU,2021-03-18 03:26:24,62.0025,132.4325,13.77,88,100,7.76
433,Khandagayty,RU,2021-03-18 03:26:24,50.7333,92.05,10.63,64,100,1.54
434,Taoudenni,ML,2021-03-18 03:26:24,22.6783,-3.9836,69.13,21,0,12.21
435,Tommot,RU,2021-03-18 03:26:25,58.9564,126.2925,22.68,85,100,8.01
436,Chapais,CA,2021-03-18 03:26:25,49.7834,-74.8492,37.4,70,90,14.97
437,Guangyuan,CN,2021-03-18 03:26:25,32.442,105.823,60.01,99,100,3.0
438,Jati,PK,2021-03-18 03:26:26,24.3539,68.2671,76.78,49,0,10.04
439,Sambava,MG,2021-03-18 03:26:26,-14.2667,50.1667,75.92,91,100,12.12
440,Vangaindrano,MG,2021-03-18 03:26:26,-23.35,47.6,71.46,90,72,2.98
441,Ucluelet,CA,2021-03-18 03:23:44,48.9329,-125.5528,46.0,76,100,8.66
442,Kruisfontein,ZA,2021-03-18 03:26:26,-34.0033,24.7314,62.01,96,3,1.01
443,Tiksi,RU,2021-03-18 03:26:27,71.6872,128.8694,-33.74,94,65,7.49
444,Humaita,BR,2021-03-18 03:26:27,-7.5061,-63.0208,74.39,97,100,2.33
445,Mount Darwin,ZW,2021-03-18 03:26:27,-16.7725,31.5838,61.59,95,2,1.3
446,Esperance,AU,2021-03-18 03:26:27,-33.8667,121.9,87.8,20,0,10.36
447,Clyde River,CA,2021-03-18 03:26:28,70.4692,-68.5914,-20.2,69,1,12.66
448,Kathu,TH,2021-03-18 03:26:28,7.9178,98.3332,87.8,58,20,6.91
449,Kropotkin,RU,2021-03-18 03:26:28,45.4375,40.5756,46.0,89,100,3.71
450,Olga,RU,2021-03-18 03:26:29,43.7444,135.2892,41.81,43,0,10.71
451,Mahajanga,MG,2021-03-18 03:25:38,-15.7167,46.3167,75.2,94,20,3.44
452,Nadym,RU,2021-03-18 03:26:29,65.5333,72.5167,-8.48,94,100,2.13
453,Verkhniy Avzyan,RU,2021-03-18 03:26:29,53.5289,57.5372,18.21,74,100,8.01
454,Hobyo,SO,2021-03-18 03:26:29,5.3505,48.5268,80.06,82,95,12.03
455,Severo-Kurilsk,RU,2021-03-18 03:26:30,50.6789,156.125,33.69,98,100,12.15
456,Izberbash,RU,2021-03-18 03:26:30,42.5696,47.8645,39.2,93,75,4.47
457,Aklavik,CA,2021-03-18 03:26:30,68.2191,-135.0107,-2.2,65,37,3.44
458,Port-Cartier,CA,2021-03-18 03:26:30,50.0334,-66.8654,28.0,74,75,9.22
459,Cleethorpes,GB,2021-03-18 03:26:31,53.5605,-0.0323,44.6,87,75,17.27
460,Sidney,AU,2021-03-18 03:22:16,-33.8679,151.2073,66.2,88,90,9.22
461,Scarborough,GB,2021-03-18 03:26:31,54.2797,-0.4044,42.01,86,98,1.01
462,San Juan Del Sur,NI,2021-03-18 03:26:31,11.2529,-85.8705,78.4,79,2,17.9
463,Atar,MR,2021-03-18 03:26:31,20.5169,-13.0499,71.24,13,0,6.89
464,Pochutla,MX,2021-03-18 03:26:32,15.7432,-96.4661,78.01,75,0,3.98
465,Husavik,IS,2021-03-18 03:26:32,66.0449,-17.3389,51.8,58,0,23.02
466,Vestmannaeyjar,IS,2021-03-18 03:26:32,63.4427,-20.2734,45.93,95,100,12.01
467,Great Yarmouth,GB,2021-03-18 03:26:33,52.6083,1.7305,43.0,93,75,10.36
468,Kuressaare,EE,2021-03-18 03:26:33,58.2481,22.5039,34.0,93,91,4.61
469,Champerico,GT,2021-03-18 03:26:33,14.3,-91.9167,66.99,95,59,5.66
470,San Jose,US,2021-03-18 03:22:07,37.3394,-121.895,53.01,62,90,3.44
471,Mandurah,AU,2021-03-18 03:25:06,-32.55,115.7,78.01,66,0,1.99
472,Goundam,ML,2021-03-18 03:26:33,16.4145,-3.6708,73.45,12,0,9.78
473,Eureka,US,2021-03-18 03:25:08,40.8021,-124.1637,51.01,65,100,8.01
474,Jumla,NP,2021-03-18 03:26:34,29.2747,82.1838,56.3,33,0,0.96
475,Meulaboh,ID,2021-03-18 03:26:34,4.1363,96.1285,83.73,67,6,3.2
476,Kulu,TR,2021-03-18 03:26:34,39.0951,33.0799,32.83,77,91,6.8
477,Petropavl,KZ,2021-03-18 03:26:35,54.8753,69.1628,6.8,72,0,13.42
478,Tooele,US,2021-03-18 03:26:35,40.5308,-112.2983,50.0,87,1,8.05
479,Chubbuck,US,2021-03-18 03:26:35,42.9208,-112.4661,44.01,49,1,4.61
480,Lakatoro,VU,2021-03-18 03:26:35,-16.0999,167.4164,84.9,67,87,7.34
481,Massaguet,TD,2021-03-18 03:26:36,12.4755,15.4365,77.0,41,2,2.3
482,Hualmay,PE,2021-03-18 03:26:36,-11.0964,-77.6139,71.49,79,100,6.67
483,Rafiganj,IN,2021-03-18 03:26:36,24.8167,84.65,75.2,50,9,8.46
484,Nome,US,2021-03-18 03:26:35,64.5011,-165.4064,10.4,61,1,11.5
485,Gawan,IN,2021-03-18 03:26:36,28.4333,78.35,79.9,20,0,4.92
486,Penzance,GB,2021-03-18 03:26:37,50.1186,-5.5371,42.01,93,72,11.5
487,Itarantim,BR,2021-03-18 03:26:37,-15.6597,-40.0656,68.05,96,74,0.87
488,Labuhan,ID,2021-03-18 03:26:37,-6.8844,112.2051,85.12,72,99,1.72
489,Gangakher,IN,2021-03-18 03:26:38,18.95,76.75,78.8,61,40,3.44
490,Nowa Sol,PL,2021-03-18 03:26:38,51.8033,15.717,30.0,44,21,0.58
491,Poshekhonye,RU,2021-03-18 03:26:38,58.4993,39.1353,25.38,97,100,0.83
492,Deniliquin,AU,2021-03-18 03:26:38,-35.5333,144.9667,82.0,34,97,12.82
493,Fare,PF,2021-03-18 03:26:39,-16.7,-151.0167,82.74,71,13,9.64
494,Urubamba,PE,2021-03-18 03:26:39,-13.3047,-72.1158,50.27,88,100,3.69
495,Lake Cowichan,CA,2021-03-18 03:26:39,48.825,-124.0546,44.6,65,75,2.3
496,Brae,GB,2021-03-18 03:26:39,60.3964,-1.353,46.4,93,90,11.5
497,Tarakan,ID,2021-03-18 03:26:40,3.3,117.6333,82.29,75,97,7.29
498,Caraz,PE,2021-03-18 03:26:40,-9.0486,-77.81,60.28,85,100,2.53
499,Pavlodar,KZ,2021-03-18 03:26:40,52.3,76.95,14.0,62,0,20.13
500,Luan,CH,2021-03-18 03:26:40,46.3592,6.9759,35.6,80,60,6.91
501,Santa Engracia,ES,2021-03-18 03:26:41,41.9406,-1.3245,46.99,76,87,17.27
502,Lukoyanov,RU,2021-03-18 03:26:41,55.0277,44.4786,17.62,96,94,3.98
503,Dulyapino,RU,2021-03-18 03:26:41,57.2578,40.8147,28.4,100,90,2.24
504,Biskamzha,RU,2021-03-18 03:26:41,53.4497,89.5272,15.01,90,64,2.91
505,Jackson,US,2021-03-18 03:26:23,42.4165,-122.8345,57.2,35,1,20.71
506,Karlskoga,SE,2021-03-18 03:26:42,59.3267,14.5239,28.4,80,45,3.44
507,Severo-Yeniseyskiy,RU,2021-03-18 03:26:42,60.3725,93.0408,14.41,87,92,12.75
508,Mirnyy,RU,2021-03-18 03:26:42,62.5353,113.9611,7.23,91,99,3.96
509,Mount Isa,AU,2021-03-18 03:26:43,-20.7333,139.5,93.2,31,49,8.05
510,Goderich,CA,2021-03-18 03:26:20,43.7501,-81.7165,37.4,75,93,9.22
511,Halifax,CA,2021-03-18 03:23:26,44.6453,-63.5724,35.6,93,71,12.66
512,Myrtle Beach,US,2021-03-18 03:26:43,33.6891,-78.8867,55.99,94,90,6.91
513,Aykhal,RU,2021-03-18 03:26:43,66.0,111.5,-7.02,98,96,12.88
514,Mujiayingzi,CN,2021-03-18 03:26:44,42.1167,118.7833,41.92,21,94,4.92
515,Makakilo City,US,2021-03-18 03:26:44,21.3469,-158.0858,78.8,44,1,11.5
516,Plettenberg Bay,ZA,2021-03-18 03:26:44,-34.0527,23.3716,64.29,92,3,3.47
517,Praia Da Vitoria,PT,2021-03-18 03:26:44,38.7333,-27.0667,59.0,77,20,11.43
518,Redlands,US,2021-03-18 03:22:56,34.0556,-117.1825,60.8,51,1,6.91
519,Dehloran,IR,2021-03-18 03:26:45,32.6941,47.2679,69.17,49,26,7.14
520,Manama,BH,2021-03-18 03:26:45,26.2154,50.5832,75.2,50,0,5.75
521,Kalmunai,LK,2021-03-18 03:26:45,7.4167,81.8167,81.21,71,84,7.63
522,Willowmore,ZA,2021-03-18 03:26:45,-33.2926,23.4895,59.65,90,0,6.64
523,Sakakah,SA,2021-03-18 03:26:46,29.9697,40.2064,59.0,33,0,3.44
524,Camargo,MX,2021-03-18 03:26:46,27.6667,-105.1667,59.25,12,0,9.51
525,Batagay,RU,2021-03-18 03:26:46,67.6333,134.6333,-13.22,72,0,4.03
526,Boali,CF,2021-03-18 03:26:47,4.8005,18.1275,73.4,83,99,1.52
527,Babstovo,RU,2021-03-18 03:26:47,48.1167,132.4833,29.98,62,72,6.38
528,Pavilosta,LV,2021-03-18 03:26:47,56.8879,21.1859,33.8,86,90,3.44
529,Venado Tuerto,AR,2021-03-18 03:26:47,-33.7456,-61.9688,50.0,98,0,7.0
530,Gao,ML,2021-03-18 03:26:48,16.6362,1.637,76.59,12,47,9.55
531,Bud,US,2021-03-18 03:26:48,39.447,-86.1758,55.0,97,100,5.79
532,Dunedin,NZ,2021-03-18 03:26:48,-45.8742,170.5036,55.99,71,0,15.01
533,Ketchikan,US,2021-03-18 03:26:48,55.3422,-131.6461,37.4,100,75,3.44
534,Chumikan,RU,2021-03-18 03:26:49,54.7183,135.315,24.93,69,53,10.96
535,Myslenice,PL,2021-03-18 03:26:49,49.8338,19.9383,35.01,80,75,9.22
536,Tiarei,PF,2021-03-18 03:25:22,-17.5333,-149.3333,86.0,62,75,2.3
537,Kamina,CD,2021-03-18 03:26:49,-8.7386,24.9906,60.84,95,99,2.19
538,Kerrville,US,2021-03-18 03:26:50,30.0474,-99.1403,57.2,41,90,12.66
539,Shipunovo,RU,2021-03-18 03:26:50,52.1582,82.2173,13.96,93,100,19.51
540,Nhulunbuy,AU,2021-03-18 03:26:50,-12.2333,136.7667,82.4,78,40,11.5
541,Krasnoselkup,RU,2021-03-18 03:26:50,65.7,82.4667,-2.34,94,84,12.21
542,Leshukonskoye,RU,2021-03-18 03:26:51,64.8989,45.7622,-2.69,97,9,1.95
543,Yinchuan,CN,2021-03-18 03:26:51,38.4681,106.2731,46.42,48,90,1.03
544,Reconquista,AR,2021-03-18 03:26:51,-29.15,-59.65,63.25,75,5,9.42
545,Igunga,TZ,2021-03-18 03:26:51,-4.2833,33.8833,62.2,76,100,3.87
546,Kawalu,ID,2021-03-18 03:26:52,-7.3817,108.2082,88.25,57,93,1.86
547,Marrakesh,MA,2021-03-18 03:26:48,31.6315,-8.0083,53.6,94,40,8.05
548,Isla Vista,US,2021-03-18 03:26:52,34.4133,-119.861,52.0,76,1,4.61
549,Okmulgee,US,2021-03-18 03:26:52,35.6234,-95.9605,41.0,100,90,11.5
550,Safaga,EG,2021-03-18 03:26:52,26.7292,33.9365,62.6,34,0,11.5
551,Tongren,CN,2021-03-18 03:26:53,27.7172,109.1853,58.15,93,100,3.06
552,Togur,RU,2021-03-18 03:26:53,58.3631,82.8265,16.47,92,100,8.57
553,Una,IN,2021-03-18 03:26:53,20.8167,71.0333,84.07,28,3,5.75
554,Riyadh,SA,2021-03-18 03:24:36,24.6877,46.7219,71.6,23,0,5.68
555,Biu,NG,2021-03-18 03:26:54,10.6129,12.1946,73.85,18,86,3.18
556,Alice Springs,AU,2021-03-18 03:26:54,-23.7,133.8833,87.01,29,0,14.97
557,Sturgeon Falls,CA,2021-03-18 03:26:54,46.3646,-79.9326,33.01,100,90,6.91
558,Ternate,ID,2021-03-18 03:26:54,0.8,127.4,85.08,67,96,1.5
559,Naze,JP,2021-03-18 03:26:55,28.3667,129.4833,69.8,88,75,5.75
560,Thanh Hoa,VN,2021-03-18 03:24:11,19.8,105.7667,75.04,85,99,7.25
561,Peniche,PT,2021-03-18 03:26:55,39.3558,-9.3811,57.99,50,0,8.01
562,Toyota,JP,2021-03-18 03:26:55,35.0833,137.15,55.99,47,20,8.05
563,Bandrele,YT,2021-03-18 03:26:56,-12.9067,45.1914,78.8,89,0,2.3
564,Prince Rupert,CA,2021-03-18 03:26:56,54.3161,-130.3201,41.0,93,90,5.75
565,Faya,SA,2021-03-18 03:26:56,18.3851,42.4509,53.6,71,0,2.42
566,Te Anau,NZ,2021-03-18 03:26:56,-45.4167,167.7167,64.72,44,0,2.13
